ISO3;Country;KICKOFF_TRACKERID;uninfo.organization.abbreviation;organizationId;participating
LAO;Lao PDR;406;UNCDF;23;TRUE
LAO;Lao PDR;406;UNS;2485;TRUE
LAO;Lao PDR;406;UNDP;25;TRUE
LAO;Lao PDR;406;UNESCO;29;TRUE
LAO;Lao PDR;406;UNFPA;30;TRUE
LAO;Lao PDR;406;UNICEF;32;TRUE
LAO;Lao PDR;406;UNIDO;33;TRUE
LAO;Lao PDR;406;UNODC;34;TRUE
LAO;Lao PDR;406;UNOPS;35;TRUE
LAO;Lao PDR;406;UNV;37;TRUE
LAO;Lao PDR;406;WFP;39;TRUE
LAO;Lao PDR;406;WHO;40;TRUE
LAO;Lao PDR;406;IMF;47;TRUE
LAO;Lao PDR;406;IFAD;5;TRUE
LAO;Lao PDR;406;UN RCO;50;TRUE
LAO;Lao PDR;406;ILO;6;TRUE
LAO;Lao PDR;406;IOM;8;TRUE
LAO;Lao PDR;406;ITC;9;TRUE
LBN;Lebanon;354;;;TRUE
LBN;Lebanon;354;OHCHR;11;TRUE
LBN;Lebanon;354;World Bank;1277;TRUE
LBN;Lebanon;354;UN ESCWA;17;TRUE
LBN;Lebanon;354;UN-HABITAT;18;TRUE
LBN;Lebanon;354;OCHA;19;TRUE
LBN;Lebanon;354;FAO;2;TRUE
LBN;Lebanon;354;UN Women;21;TRUE
LBN;Lebanon;354;UNS;2485;TRUE
LBN;Lebanon;354;UNDP;25;TRUE
LBN;Lebanon;354;UNTSO;2544;TRUE
LBN;Lebanon;354;UNEP;28;TRUE
LBN;Lebanon;354;UNESCO;29;TRUE
LBN;Lebanon;354;UNFPA;30;TRUE
LBN;Lebanon;354;UNHCR;31;TRUE
LBN;Lebanon;354;UNSCOL;31166;TRUE
LBN;Lebanon;354;UNICEF;32;TRUE
LBN;Lebanon;354;UNIDO;33;TRUE
LBN;Lebanon;354;UNODC;34;TRUE
LBN;Lebanon;354;UNOPS;35;TRUE
LBN;Lebanon;354;UNRWA;36;TRUE
LBN;Lebanon;354;UNV;37;TRUE
LBN;Lebanon;354;WFP;39;TRUE
LBN;Lebanon;354;WHO;40;TRUE
LBN;Lebanon;354;IMF;47;TRUE
LBN;Lebanon;354;UN RCO;50;TRUE
LBN;Lebanon;354;UNDPO;53;TRUE
LBN;Lebanon;354;ILO;6;TRUE
LBN;Lebanon;354;IOM;8;TRUE
LBR;Liberia;407;OHCHR;11;TRUE
LBR;Liberia;407;World Bank;1277;TRUE
LBR;Liberia;407;FAO;2;TRUE
LBR;Liberia;407;UN Women;21;TRUE
LBR;Liberia;407;UNAIDS;22;TRUE
LBR;Liberia;407;UNDSS;2275;TRUE
LBR;Liberia;407;UNS;2485;TRUE
LBR;Liberia;407;UNDP;25;TRUE
LBR;Liberia;407;UNESCO;29;TRUE
LBR;Liberia;407;UNFPA;30;TRUE
LBR;Liberia;407;UNHCR;31;TRUE
LBR;Liberia;407;UNICEF;32;TRUE
LBR;Liberia;407;UNIDO;33;TRUE
LBR;Liberia;407;UNODC;34;TRUE
LBR;Liberia;407;UNOPS;35;TRUE
LBR;Liberia;407;UNV;37;TRUE
LBR;Liberia;407;WFP;39;TRUE
LBR;Liberia;407;WHO;40;TRUE
LBR;Liberia;407;IMF;47;TRUE
LBR;Liberia;407;UN RCO;50;TRUE
LBR;Liberia;407;ILO;6;TRUE
LBR;Liberia;407;IOM;8;TRUE
LBY;Libya;408;OHCHR;11;TRUE
LBY;Libya;408;OCHA;19;TRUE
LBY;Libya;408;UN Women;21;TRUE
LBY;Libya;408;UNDSS;2275;TRUE
LBY;Libya;408;UNS;2485;TRUE
LBY;Libya;408;UNDP;25;TRUE
LBY;Libya;408;UNSMIL;2539;TRUE
LBY;Libya;408;UNFPA;30;TRUE
LBY;Libya;408;UNHCR;31;TRUE
LBY;Libya;408;UNICEF;32;TRUE
LBY;Libya;408;UNODC;34;TRUE
LBY;Libya;408;UNOPS;35;TRUE
LBY;Libya;408;WFP;39;TRUE
LBY;Libya;408;WHO;40;TRUE
LBY;Libya;408;UN RCO;50;TRUE
LBY;Libya;408;IOM;8;TRUE
LKA;Sri Lanka;412;OHCHR;11;TRUE
LKA;Sri Lanka;412;UN-HABITAT;18;TRUE
LKA;Sri Lanka;412;FAO;2;TRUE
LKA;Sri Lanka;412;UN Women;21;TRUE
LKA;Sri Lanka;412;UNDSS;2275;TRUE
LKA;Sri Lanka;412;UNS;2485;TRUE
LKA;Sri Lanka;412;UNDP;25;TRUE
LKA;Sri Lanka;412;UNFPA;30;TRUE
LKA;Sri Lanka;412;UNHCR;31;TRUE
LKA;Sri Lanka;412;UNICEF;32;TRUE
LKA;Sri Lanka;412;UNIDO;33;TRUE
LKA;Sri Lanka;412;UNODC;34;TRUE
LKA;Sri Lanka;412;UNOPS;35;TRUE
LKA;Sri Lanka;412;UNV;37;TRUE
LKA;Sri Lanka;412;WFP;39;TRUE
LKA;Sri Lanka;412;WHO;40;TRUE
LKA;Sri Lanka;412;UN RCO;50;TRUE
LKA;Sri Lanka;412;ILO;6;TRUE
LKA;Sri Lanka;412;IOM;8;TRUE
LSO;Lesotho;355;World Bank;1277;TRUE
LSO;Lesotho;355;FAO;2;TRUE
LSO;Lesotho;355;UNAIDS;22;TRUE
LSO;Lesotho;355;UNDSS;2275;TRUE
LSO;Lesotho;355;UNS;2485;TRUE
LSO;Lesotho;355;UNDP;25;TRUE
LSO;Lesotho;355;UNFPA;30;TRUE
LSO;Lesotho;355;UNICEF;32;TRUE
LSO;Lesotho;355;WFP;39;TRUE
LSO;Lesotho;355;WHO;40;TRUE
LSO;Lesotho;355;UN RCO;50;TRUE
LSO;Lesotho;355;IOM;8;TRUE
MAR;Morocco;420;UN ECA;14;TRUE
MAR;Morocco;420;UN-HABITAT;18;TRUE
MAR;Morocco;420;FAO;2;TRUE
MAR;Morocco;420;UN Women;21;TRUE
MAR;Morocco;420;UNAIDS;22;TRUE
MAR;Morocco;420;UNS;2485;TRUE
MAR;Morocco;420;UNDP;25;TRUE
MAR;Morocco;420;UNESCO;29;TRUE
MAR;Morocco;420;UNFPA;30;TRUE
MAR;Morocco;420;UNHCR;31;TRUE
MAR;Morocco;420;UNICEF;32;TRUE
MAR;Morocco;420;UNOPS;35;TRUE
MAR;Morocco;420;WFP;39;TRUE
MAR;Morocco;420;WHO;40;TRUE
MAR;Morocco;420;IFAD;5;TRUE
MAR;Morocco;420;UN RCO;50;TRUE
MAR;Morocco;420;IOM;8;TRUE
MDA;Moldova;376;OHCHR;11;TRUE
MDA;Moldova;376;FAO;2;TRUE
MDA;Moldova;376;UN Women;21;TRUE
MDA;Moldova;376;UNAIDS;22;TRUE
MDA;Moldova;376;UNS;2485;TRUE
MDA;Moldova;376;UNDP;25;TRUE
MDA;Moldova;376;UNFPA;30;TRUE
MDA;Moldova;376;UNHCR;31;TRUE
MDA;Moldova;376;UNICEF;32;TRUE
MDA;Moldova;376;UNODC;34;TRUE
MDA;Moldova;376;WFP;39;TRUE
MDA;Moldova;376;WHO;40;TRUE
MDA;Moldova;376;ILO;6;TRUE
MDA;Moldova;376;IOM;8;TRUE
MDG;Madagascar;356;OHCHR;11;TRUE
MDG;Madagascar;356;OCHA;19;TRUE
MDG;Madagascar;356;FAO;2;TRUE
MDG;Madagascar;356;UNAIDS;22;TRUE
MDG;Madagascar;356;UNCDF;23;TRUE
MDG;Madagascar;356;UNS;2485;TRUE
MDG;Madagascar;356;UNDP;25;TRUE
MDG;Madagascar;356;UNESCO;29;TRUE
MDG;Madagascar;356;UNFPA;30;TRUE
MDG;Madagascar;356;UNICEF;32;TRUE
MDG;Madagascar;356;UNIDO;33;TRUE
MDG;Madagascar;356;WFP;39;TRUE
MDG;Madagascar;356;WHO;40;TRUE
MDG;Madagascar;356;UN RCO;50;TRUE
MDG;Madagascar;356;ILO;6;TRUE
MDG;Madagascar;356;IOM;8;TRUE
MDV;Maldives;358;World Bank;1277;TRUE
MDV;Maldives;358;UN ESCAP;16;TRUE
MDV;Maldives;358;FAO;2;TRUE
MDV;Maldives;358;UNS;2485;TRUE
MDV;Maldives;358;UNDP;25;TRUE
MDV;Maldives;358;UNEP;28;TRUE
MDV;Maldives;358;UNESCO;29;TRUE
MDV;Maldives;358;UNFPA;30;TRUE
MDV;Maldives;358;UNHCR;31;TRUE
MDV;Maldives;358;UNICEF;32;TRUE
MDV;Maldives;358;UNIDO;33;TRUE
MDV;Maldives;358;UNODC;34;TRUE
MDV;Maldives;358;UNOPS;35;TRUE
MDV;Maldives;358;WHO;40;TRUE
MDV;Maldives;358;IFAD;5;TRUE
MDV;Maldives;358;UN RCO;50;TRUE
MDV;Maldives;358;ILO;6;TRUE
MDV;Maldives;358;IOM;8;TRUE
MEX;Mexico;362;OHCHR;11;TRUE
MEX;Mexico;362;UN ECLAC;15;TRUE
MEX;Mexico;362;UN-HABITAT;18;TRUE
MEX;Mexico;362;OCHA;19;TRUE
MEX;Mexico;362;FAO;2;TRUE
MEX;Mexico;362;UN Women;21;TRUE
MEX;Mexico;362;DGC;2459;TRUE
MEX;Mexico;362;UNS;2485;TRUE
MEX;Mexico;362;UNDP;25;TRUE
MEX;Mexico;362;UNEP;28;TRUE
MEX;Mexico;362;UNESCO;29;TRUE
MEX;Mexico;362;UNFPA;30;TRUE
MEX;Mexico;362;UNHCR;31;TRUE
MEX;Mexico;362;UNICEF;32;TRUE
MEX;Mexico;362;UNIDO;33;TRUE
MEX;Mexico;362;UNODC;34;TRUE
MEX;Mexico;362;UNOPS;35;TRUE
MEX;Mexico;362;ICAO;4;TRUE
MEX;Mexico;362;UN RCO;50;TRUE
MEX;Mexico;362;ILO;6;TRUE
MEX;Mexico;362;IOM;8;TRUE
MEX;Mexico;362;PAHO;962;TRUE
MKD;North Macedonia;370;OHCHR;11;TRUE
MKD;North Macedonia;370;FAO;2;TRUE
MKD;North Macedonia;370;UN Women;21;TRUE
MKD;North Macedonia;370;UNS;2485;TRUE
MKD;North Macedonia;370;UNDP;25;TRUE
MKD;North Macedonia;370;UNFPA;30;TRUE
MKD;North Macedonia;370;UNHCR;31;TRUE
MKD;North Macedonia;370;UNICEF;32;TRUE
MKD;North Macedonia;370;UNODC;34;TRUE
MKD;North Macedonia;370;UNOPS;35;TRUE
MKD;North Macedonia;370;WHO;40;TRUE
MKD;North Macedonia;370;UN RCO;50;TRUE
MKD;North Macedonia;370;ILO;6;TRUE
MKD;North Macedonia;370;IOM;8;TRUE
MLI;Mali;359;OHCHR;11;TRUE
MLI;Mali;359;World Bank;1277;TRUE
MLI;Mali;359;OCHA;19;TRUE
MLI;Mali;359;FAO;2;TRUE
MLI;Mali;359;UN Women;21;TRUE
MLI;Mali;359;UNAIDS;22;TRUE
MLI;Mali;359;UNCDF;23;TRUE
MLI;Mali;359;UNS;2485;TRUE
MLI;Mali;359;UNDP;25;TRUE
MLI;Mali;359;UNESCO;29;TRUE
MLI;Mali;359;UNFPA;30;TRUE
MLI;Mali;359;UNHCR;31;TRUE
MLI;Mali;359;UNICEF;32;TRUE
MLI;Mali;359;UNIDO;33;TRUE
MLI;Mali;359;UNODC;34;TRUE
MLI;Mali;359;UNOPS;35;TRUE
MLI;Mali;359;UNV;37;TRUE
MLI;Mali;359;WFP;39;TRUE
MLI;Mali;359;WHO;40;TRUE
MLI;Mali;359;IMF;47;TRUE
MLI;Mali;359;IFAD;5;TRUE
MLI;Mali;359;UN RCO;50;TRUE
MLI;Mali;359;ILO;6;TRUE
MLI;Mali;359;IOM;8;TRUE
MMR;Myanmar;366;UN-HABITAT;18;TRUE
MMR;Myanmar;366;OCHA;19;TRUE
MMR;Myanmar;366;FAO;2;TRUE
MMR;Myanmar;366;UN Women;21;TRUE
MMR;Myanmar;366;UNAIDS;22;TRUE
MMR;Myanmar;366;UNDSS;2275;TRUE
MMR;Myanmar;366;UNS;2485;TRUE
MMR;Myanmar;366;UNDP;25;TRUE
MMR;Myanmar;366;UNESCO;29;TRUE
MMR;Myanmar;366;UNFPA;30;TRUE
MMR;Myanmar;366;UNHCR;31;TRUE
MMR;Myanmar;366;UNICEF;32;TRUE
MMR;Myanmar;366;UNODC;34;TRUE
MMR;Myanmar;366;UNOPS;35;TRUE
MMR;Myanmar;366;WFP;39;TRUE
MMR;Myanmar;366;WHO;40;TRUE
MMR;Myanmar;366;UN RCO;50;TRUE
MMR;Myanmar;366;ILO;6;TRUE
MMR;Myanmar;366;IOM;8;TRUE
MNE;Montenegro;364;UNS;2485;TRUE
MNE;Montenegro;364;UNDP;25;TRUE
MNE;Montenegro;364;UNEP;28;TRUE
MNE;Montenegro;364;UNHCR;31;TRUE
MNE;Montenegro;364;UNICEF;32;TRUE
MNE;Montenegro;364;UNIDO;33;TRUE
MNE;Montenegro;364;UNOPS;35;TRUE
MNE;Montenegro;364;WHO;40;TRUE
MNE;Montenegro;364;UN RCO;50;TRUE
MNE;Montenegro;364;ILO;6;TRUE
MNE;Montenegro;364;IOM;8;TRUE
MNG;Mongolia;363;UN-HABITAT;18;TRUE
MNG;Mongolia;363;FAO;2;TRUE
MNG;Mongolia;363;UNDSS;2275;TRUE
MNG;Mongolia;363;UNS;2485;TRUE
MNG;Mongolia;363;UNDP;25;TRUE
MNG;Mongolia;363;UNFPA;30;TRUE
MNG;Mongolia;363;UNHCR;31;TRUE
MNG;Mongolia;363;UNICEF;32;TRUE
MNG;Mongolia;363;WHO;40;TRUE
MNG;Mongolia;363;UN RCO;50;TRUE
MNG;Mongolia;363;ILO;6;TRUE
MNG;Mongolia;363;IOM;8;TRUE
MOZ;Mozambique;365;OHCHR;11;TRUE
MOZ;Mozambique;365;World Bank;1277;TRUE
MOZ;Mozambique;365;UN ECA;14;TRUE
MOZ;Mozambique;365;UN-HABITAT;18;TRUE
MOZ;Mozambique;365;OCHA;19;TRUE
MOZ;Mozambique;365;FAO;2;TRUE
MOZ;Mozambique;365;UN Women;21;TRUE
MOZ;Mozambique;365;UNAIDS;22;TRUE
MOZ;Mozambique;365;UNDSS;2275;TRUE
MOZ;Mozambique;365;UNCDF;23;TRUE
MOZ;Mozambique;365;UNCTAD;24;TRUE
MOZ;Mozambique;365;UNS;2485;TRUE
MOZ;Mozambique;365;UNDP;25;TRUE
MOZ;Mozambique;365;UNEP;28;TRUE
MOZ;Mozambique;365;UNESCO;29;TRUE
MOZ;Mozambique;365;UNFPA;30;TRUE
MOZ;Mozambique;365;UNHCR;31;TRUE
MOZ;Mozambique;365;UNICEF;32;TRUE
MOZ;Mozambique;365;UNIDO;33;TRUE
MOZ;Mozambique;365;UNODC;34;TRUE
MOZ;Mozambique;365;UNOPS;35;TRUE
MOZ;Mozambique;365;UNV;37;TRUE
MOZ;Mozambique;365;WFP;39;TRUE
MOZ;Mozambique;365;WHO;40;TRUE
MOZ;Mozambique;365;WMO;42;TRUE
MOZ;Mozambique;365;IFAD;5;TRUE
MOZ;Mozambique;365;UN RCO;50;TRUE
MOZ;Mozambique;365;ILO;6;TRUE
MOZ;Mozambique;365;IOM;8;TRUE
MOZ;Mozambique;365;ITC;9;TRUE
MRT;Mauritania;360;OHCHR;11;TRUE
MRT;Mauritania;360;World Bank;1277;TRUE
MRT;Mauritania;360;FAO;2;TRUE
MRT;Mauritania;360;UNAIDS;22;TRUE
MRT;Mauritania;360;UNDSS;2275;TRUE
MRT;Mauritania;360;UNOWAS;23119;TRUE
MRT;Mauritania;360;UNS;2485;TRUE
MRT;Mauritania;360;UNDP;25;TRUE
MRT;Mauritania;360;UNESCO;29;TRUE
MRT;Mauritania;360;UNFPA;30;TRUE
MRT;Mauritania;360;UNHCR;31;TRUE
MRT;Mauritania;360;UNICEF;32;TRUE
MRT;Mauritania;360;UNODC;34;TRUE
MRT;Mauritania;360;WFP;39;TRUE
MRT;Mauritania;360;WHO;40;TRUE
MRT;Mauritania;360;IMF;47;TRUE
MRT;Mauritania;360;UN RCO;50;TRUE
MRT;Mauritania;360;UNDPO;53;TRUE
MRT;Mauritania;360;ILO;6;TRUE
MRT;Mauritania;360;IOM;8;TRUE
MUS;Mauritius;361;OHCHR;11;TRUE
MUS;Mauritius;361;UN ECA;14;TRUE
MUS;Mauritius;361;FAO;2;TRUE
MUS;Mauritius;361;UN Women;21;TRUE
MUS;Mauritius;361;UNAIDS;22;TRUE
MUS;Mauritius;361;UNS;2485;TRUE
MUS;Mauritius;361;UNDP;25;TRUE
MUS;Mauritius;361;UNEP;28;TRUE
MUS;Mauritius;361;UNESCO;29;TRUE
MUS;Mauritius;361;IAEA;3;TRUE
MUS;Mauritius;361;UNFPA;30;TRUE
MUS;Mauritius;361;UNHCR;31;TRUE
MUS;Mauritius;361;UNIDO;33;TRUE
MUS;Mauritius;361;UNODC;34;TRUE
MUS;Mauritius;361;WHO;40;TRUE
MUS;Mauritius;361;IFAD;5;TRUE
MUS;Mauritius;361;UN RCO;50;TRUE
MUS;Mauritius;361;ILO;6;TRUE
MUS;Mauritius;361;UNWTO;73;TRUE
MUS;Mauritius;361;IOM;8;TRUE
MWI;Malawi;419;FAO;2;TRUE
MWI;Malawi;419;UN Women;21;TRUE
MWI;Malawi;419;UNAIDS;22;TRUE
MWI;Malawi;419;UNDSS;2275;TRUE
MWI;Malawi;419;UNS;2485;TRUE
MWI;Malawi;419;UNDP;25;TRUE
MWI;Malawi;419;UNFPA;30;TRUE
MWI;Malawi;419;UNHCR;31;TRUE
MWI;Malawi;419;UNICEF;32;TRUE
MWI;Malawi;419;WFP;39;TRUE
MWI;Malawi;419;WHO;40;TRUE
MWI;Malawi;419;IFAD;5;TRUE
MWI;Malawi;419;UN RCO;50;TRUE
MWI;Malawi;419;ILO;6;TRUE
MWI;Malawi;419;IOM;8;TRUE
MYS;Malaysia;357;UNCTAD;24;TRUE
MYS;Malaysia;357;UNS;2485;TRUE
MYS;Malaysia;357;UNDP;25;TRUE
MYS;Malaysia;357;UNFPA;30;TRUE
MYS;Malaysia;357;UNHCR;31;TRUE
MYS;Malaysia;357;UNICEF;32;TRUE
MYS;Malaysia;357;UNODC;34;TRUE
MYS;Malaysia;357;WFP;39;TRUE
MYS;Malaysia;357;WHO;40;TRUE
MYS;Malaysia;357;UN RCO;50;TRUE
MYS;Malaysia;357;ILO;6;TRUE
MYS;Malaysia;357;UNU;69;TRUE
MYS;Malaysia;357;IOM;8;TRUE
NAM;Namibia;409;;;TRUE
NAM;Namibia;409;FAO;2;TRUE
NAM;Namibia;409;UNAIDS;22;TRUE
NAM;Namibia;409;UNDSS;2275;TRUE
NAM;Namibia;409;UNS;2485;TRUE
NAM;Namibia;409;UNDP;25;TRUE
NAM;Namibia;409;UNESCO;29;TRUE
NAM;Namibia;409;UNFPA;30;TRUE
NAM;Namibia;409;UNHCR;31;TRUE
NAM;Namibia;409;UNICEF;32;TRUE
NAM;Namibia;409;UNODC;34;TRUE
NAM;Namibia;409;WFP;39;TRUE
NAM;Namibia;409;WHO;40;TRUE
NAM;Namibia;409;UN RCO;50;TRUE
NAM;Namibia;409;IOM;8;TRUE
NER;Niger;368;OHCHR;11;TRUE
NER;Niger;368;World Bank;1277;TRUE
NER;Niger;368;UN ECA;14;TRUE
NER;Niger;368;UN-HABITAT;18;TRUE
NER;Niger;368;OCHA;19;TRUE
NER;Niger;368;FAO;2;TRUE
NER;Niger;368;UN Women;21;TRUE
NER;Niger;368;UNAIDS;22;TRUE
NER;Niger;368;UNDSS;2275;TRUE
NER;Niger;368;UNCDF;23;TRUE
NER;Niger;368;UNS;2485;TRUE
NER;Niger;368;UNDP;25;TRUE
NER;Niger;368;UNEP;28;TRUE
NER;Niger;368;UNESCO;29;TRUE
NER;Niger;368;UNFPA;30;TRUE
NER;Niger;368;UNHCR;31;TRUE
NER;Niger;368;UNICEF;32;TRUE
NER;Niger;368;UNODC;34;TRUE
NER;Niger;368;UNOPS;35;TRUE
NER;Niger;368;UNV;37;TRUE
NER;Niger;368;WFP;39;TRUE
NER;Niger;368;WHO;40;TRUE
NER;Niger;368;IMF;47;TRUE
NER;Niger;368;IFAD;5;TRUE
NER;Niger;368;UN RCO;50;TRUE
NER;Niger;368;ILO;6;TRUE
NER;Niger;368;IOM;8;TRUE
NGA;Nigeria;369;UN-HABITAT;18;TRUE
NGA;Nigeria;369;OCHA;19;TRUE
NGA;Nigeria;369;FAO;2;TRUE
NGA;Nigeria;369;UN Women;21;TRUE
NGA;Nigeria;369;UNAIDS;22;TRUE
NGA;Nigeria;369;UNDSS;2275;TRUE
NGA;Nigeria;369;UNS;2485;TRUE
NGA;Nigeria;369;UNDP;25;TRUE
NGA;Nigeria;369;UNESCO;29;TRUE
NGA;Nigeria;369;UNFPA;30;TRUE
NGA;Nigeria;369;UNHCR;31;TRUE
NGA;Nigeria;369;UNICEF;32;TRUE
NGA;Nigeria;369;UNIDO;33;TRUE
NGA;Nigeria;369;UNODC;34;TRUE
NGA;Nigeria;369;UNOPS;35;TRUE
NGA;Nigeria;369;WFP;39;TRUE
NGA;Nigeria;369;WHO;40;TRUE
NGA;Nigeria;369;WMO;42;TRUE
NGA;Nigeria;369;IFAD;5;TRUE
NGA;Nigeria;369;UN RCO;50;TRUE
NGA;Nigeria;369;ILO;6;TRUE
NGA;Nigeria;369;IOM;8;TRUE
NIC;Nicaragua;425;World Bank;1277;TRUE
NIC;Nicaragua;425;FAO;2;TRUE
NIC;Nicaragua;425;UNDCO;2274;TRUE
NIC;Nicaragua;425;UNDSS;2275;TRUE
NIC;Nicaragua;425;UNS;2485;TRUE
NIC;Nicaragua;425;UNDP;25;TRUE
NIC;Nicaragua;425;UNESCO;29;TRUE
NIC;Nicaragua;425;IAEA;3;TRUE
NIC;Nicaragua;425;UNFPA;30;TRUE
NIC;Nicaragua;425;UNICEF;32;TRUE
NIC;Nicaragua;425;UNIDO;33;TRUE
NIC;Nicaragua;425;UNOPS;35;TRUE
NIC;Nicaragua;425;WFP;39;TRUE
NIC;Nicaragua;425;IFAD;5;TRUE
NIC;Nicaragua;425;ILO;6;TRUE
NIC;Nicaragua;425;IOM;8;TRUE
NIC;Nicaragua;425;PAHO;962;TRUE
NPL;Nepal;367;UN-HABITAT;18;TRUE
NPL;Nepal;367;FAO;2;TRUE
NPL;Nepal;367;UN Women;21;TRUE
NPL;Nepal;367;UNAIDS;22;TRUE
NPL;Nepal;367;UNDSS;2275;TRUE
NPL;Nepal;367;UNCTAD;24;TRUE
NPL;Nepal;367;UNS;2485;TRUE
NPL;Nepal;367;UNDP;25;TRUE
NPL;Nepal;367;UNESCO;29;TRUE
NPL;Nepal;367;UNFPA;30;TRUE
NPL;Nepal;367;UNHCR;31;TRUE
NPL;Nepal;367;UNICEF;32;TRUE
NPL;Nepal;367;UNODC;34;TRUE
NPL;Nepal;367;UNOPS;35;TRUE
NPL;Nepal;367;UNV;37;TRUE
NPL;Nepal;367;WFP;39;TRUE
NPL;Nepal;367;WHO;40;TRUE
NPL;Nepal;367;UN RCO;50;TRUE
NPL;Nepal;367;ILO;6;TRUE
NPL;Nepal;367;IOM;8;TRUE
PAK;Pakistan;371;UN-HABITAT;18;TRUE
PAK;Pakistan;371;OCHA;19;TRUE
PAK;Pakistan;371;FAO;2;TRUE
PAK;Pakistan;371;UN Women;21;TRUE
PAK;Pakistan;371;UNAIDS;22;TRUE
PAK;Pakistan;371;UNDSS;2275;TRUE
PAK;Pakistan;371;DGC;2459;TRUE
PAK;Pakistan;371;UNS;2485;TRUE
PAK;Pakistan;371;UNDP;25;TRUE
PAK;Pakistan;371;UNMOGIP;2516;TRUE
PAK;Pakistan;371;UNESCO;29;TRUE
PAK;Pakistan;371;UNFPA;30;TRUE
PAK;Pakistan;371;UNHCR;31;TRUE
PAK;Pakistan;371;UNICEF;32;TRUE
PAK;Pakistan;371;UNIDO;33;TRUE
PAK;Pakistan;371;UNODC;34;TRUE
PAK;Pakistan;371;UNOPS;35;TRUE
PAK;Pakistan;371;UNV;37;TRUE
PAK;Pakistan;371;WFP;39;TRUE
PAK;Pakistan;371;WHO;40;TRUE
PAK;Pakistan;371;IFAD;5;TRUE
PAK;Pakistan;371;UN RCO;50;TRUE
PAK;Pakistan;371;UNDPO;53;TRUE
PAK;Pakistan;371;ILO;6;TRUE
PAK;Pakistan;371;IOM;8;TRUE
PAK;Pakistan;371;ITC;9;TRUE
PAN;Panama;372;;;TRUE
PAN;Panama;372;OHCHR;11;TRUE
PAN;Panama;372;World Bank;1277;TRUE
PAN;Panama;372;UN ECLAC;15;TRUE
PAN;Panama;372;OCHA;19;TRUE
PAN;Panama;372;FAO;2;TRUE
PAN;Panama;372;UN Women;21;TRUE
PAN;Panama;372;UNAIDS;22;TRUE
PAN;Panama;372;UNDCO;2274;TRUE
PAN;Panama;372;UNDSS;2275;TRUE
PAN;Panama;372;UNS;2485;TRUE
PAN;Panama;372;UNDP;25;TRUE
PAN;Panama;372;UNEP;28;TRUE
PAN;Panama;372;UNESCO;29;TRUE
PAN;Panama;372;UNFPA;30;TRUE
PAN;Panama;372;UNHCR;31;TRUE
PAN;Panama;372;UNICEF;32;TRUE
PAN;Panama;372;UNIDO;33;TRUE
PAN;Panama;372;UNODC;34;TRUE
PAN;Panama;372;UNOPS;35;TRUE
PAN;Panama;372;UNV;37;TRUE
PAN;Panama;372;WFP;39;TRUE
PAN;Panama;372;IFAD;5;TRUE
PAN;Panama;372;UN RCO;50;TRUE
PAN;Panama;372;ILO;6;TRUE
PAN;Panama;372;IOM;8;TRUE
PAN;Panama;372;PAHO;962;TRUE
PER;Peru;375;OHCHR;11;TRUE
PER;Peru;375;FAO;2;TRUE
PER;Peru;375;UNAIDS;22;TRUE
PER;Peru;375;UNDSS;2275;TRUE
PER;Peru;375;DGC;2459;TRUE
PER;Peru;375;UNS;2485;TRUE
PER;Peru;375;UNDP;25;TRUE
PER;Peru;375;UNODA;2520;TRUE
PER;Peru;375;UNESCO;29;TRUE
PER;Peru;375;UNFPA;30;TRUE
PER;Peru;375;UNHCR;31;TRUE
PER;Peru;375;UNICEF;32;TRUE
PER;Peru;375;UNODC;34;TRUE
PER;Peru;375;UNOPS;35;TRUE
PER;Peru;375;WFP;39;TRUE
PER;Peru;375;ICAO;4;TRUE
PER;Peru;375;IFAD;5;TRUE
PER;Peru;375;UN RCO;50;TRUE
PER;Peru;375;ILO;6;TRUE
PER;Peru;375;IOM;8;TRUE
PER;Peru;375;PAHO;962;TRUE
PHL;Philippines;411;UN-HABITAT;18;TRUE
PHL;Philippines;411;OCHA;19;TRUE
PHL;Philippines;411;FAO;2;TRUE
PHL;Philippines;411;UN Women;21;TRUE
PHL;Philippines;411;UNAIDS;22;TRUE
PHL;Philippines;411;UNDSS;2275;TRUE
PHL;Philippines;411;DGC;2459;TRUE
PHL;Philippines;411;UNS;2485;TRUE
PHL;Philippines;411;UNDP;25;TRUE
PHL;Philippines;411;UNFPA;30;TRUE
PHL;Philippines;411;UNHCR;31;TRUE
PHL;Philippines;411;UNICEF;32;TRUE
PHL;Philippines;411;UNIDO;33;TRUE
PHL;Philippines;411;UNODC;34;TRUE
PHL;Philippines;411;UNOPS;35;TRUE
PHL;Philippines;411;WFP;39;TRUE
PHL;Philippines;411;WHO;40;TRUE
PHL;Philippines;411;IFAD;5;TRUE
PHL;Philippines;411;UN RCO;50;TRUE
PHL;Philippines;411;ILO;6;TRUE
PHL;Philippines;411;IOM;8;TRUE
PNG;Papua New Guinea;373;OHCHR;11;TRUE
PNG;Papua New Guinea;373;FAO;2;TRUE
PNG;Papua New Guinea;373;UN Women;21;TRUE
PNG;Papua New Guinea;373;UNAIDS;22;TRUE
PNG;Papua New Guinea;373;UNCDF;23;TRUE
PNG;Papua New Guinea;373;UNS;2485;TRUE
PNG;Papua New Guinea;373;UNDP;25;TRUE
PNG;Papua New Guinea;373;UNFPA;30;TRUE
